starttime	seconds	ctime	dtime	ttime	wait
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	0
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	0
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	0	1	0
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	0
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	1	0	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	0
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	0
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	0
Fri Aug 09 10:49:29 2013	1376059769	1	0	1	0
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	0
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	0
Fri Aug 09 10:49:33 2013	1376059773	1	1	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:29 2013	1376059769	1	0	1	0
Fri Aug 09 10:49:29 2013	1376059769	1	0	1	0
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	0
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	0
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	0
Fri Aug 09 10:49:29 2013	1376059769	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	0
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	0
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	0
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	0
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	1	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:28 2013	1376059768	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:33 2013	1376059773	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	1	0	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:30 2013	1376059770	1	0	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	0
Fri Aug 09 10:49:33 2013	1376059773	1	0	1	0
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	1	0	1	0
Fri Aug 09 10:49:29 2013	1376059769	1	1	1	0
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	0
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	1	0	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	0	1	0
Fri Aug 09 10:49:33 2013	1376059773	1	1	1	0
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
Fri Aug 09 10:49:30 2013	1376059770	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	1	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:29 2013	1376059769	1	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	0	1	1	1
Fri Aug 09 10:49:32 2013	1376059772	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:31 2013	1376059771	0	1	1	1
Fri Aug 09 10:49:28 2013	1376059768	0	1	1	1
Fri Aug 09 10:49:33 2013	1376059773	1	1	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	0	1	0
Fri Aug 09 10:49:31 2013	1376059771	1	0	1	0
Fri Aug 09 10:49:32 2013	1376059772	1	1	1	1
