starttime	seconds	ctime	dtime	ttime	wait
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	1
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	1	1	1
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
Fri Aug 09 10:31:17 2013	1376058677	0	0	1	0
Fri Aug 09 10:31:18 2013	1376058678	0	0	1	0
